category,CategoryDesc,Brand,BrandDesc,Weight,Volume
TU,TigerUpper,TU90,StateTP98,840.18,586.463
FL,BeetRoot,FL55,StateFH90,751.57,977.249
AB,Apple,AB78,StateFl,303.03,574.226
CD,Cake,CD98,StateT656,387.33,651.864
FH,Floss,FH90,StateTU90,740.29,984.549
T,Tiger,T66,StateTU90,370.5,824.015
T6,TigerBengal,T656,StateFH90,828.5,432.812
TP,TigerPortugal,TP98,StateFH90,730.33,826.034
TU,TigerUpper,TU90,StateTP98,23.12,97.692
FL,BeetRoot,FL55,StateTP98,92.86,164.972
AB,Apple,AB78,StateFH90,770.15,823.627
CD,Cake,CD98,StateFH90,592.86,746.255
FH,Floss,FH90,StateTP98,523.23,192.167
T,Tiger,T66,StateFH90,64.34,137.293
T6,TigerBengal,T656,StateTU90,286.97,684.754
TP,TigerPortugal,TP98,StateT656,592.35,170.958
TU,TigerUpper,TU90,StateTP98,7.85,226.291
FL,BeetRoot,FL55,StateTU90,443.17,598.623
AB,Apple,AB78,StateFl,989.81,829.068
CD,Cake,CD98,StateCD98,410.09,455.574
FH,Floss,FH90,StateFH90,224.36,920.241
T,Tiger,T66,StateFl,332.99,784.242
T6,TigerBengal,T656,StateFl,486.35,758.467
TP,TigerPortugal,TP98,StateFl,430.56,323.15
TU,TigerUpper,TU90,StateT656,882.86,147.864
